                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.7191,                 8.7672,                 4.9444,                      0,                      0,                      0,                      0,                 4.9274,                  7.288,                 4.1605,              2.898e-05,              2.898e-05,              2.898e-05
                      2,                 4.1368,                 8.0628,                 4.7136,                      0,                      0,                      0,                      0,                 4.9419,                 7.3028,                 4.1671,              5.898e-05,              5.898e-05,              5.898e-05
                      3,                 3.8815,                 7.5767,                 4.5252,                      0,                      0,                      0,                      0,                 4.9714,                 7.3259,                 4.1873,             8.8375e-05,             8.8375e-05,             8.8375e-05
                      4,                 3.5127,                 7.4391,                 4.3639,                      0,                      0,                      0,                      0,                 5.0055,                 7.3444,                 4.2175,             0.00011716,             0.00011716,             0.00011716
                      5,                 3.2684,                 7.1953,                 4.1535,                      0,                      0,                      0,                      0,                 5.0371,                 7.3538,                 4.2534,             0.00014535,             0.00014535,             0.00014535
                      6,                 3.1215,                 6.7372,                 3.8821,                      0,                      0,                      0,                      0,                 5.0746,                 7.3564,                 4.2934,             0.00015303,             0.00015303,             0.00015303
                      7,                  3.047,                 6.3551,                 3.8874,                      0,                      0,                      0,                      0,                 5.0891,                 7.3446,                 4.3094,             0.00015144,             0.00015144,             0.00015144
                      8,                 2.9444,                 6.2086,                 3.6756,                      0,                      0,                      0,                      0,                 4.8494,                 7.2912,                  4.161,             0.00014984,             0.00014984,             0.00014984
                      9,                 2.8733,                 5.9862,                 3.6022,                0.00282,                0.03688,                0.00459,                0.00089,                 3.3396,                 6.6775,                 3.8013,             0.00014825,             0.00014825,             0.00014825
                     10,                 2.7483,                 5.9451,                 3.5006,                0.29896,                0.10731,                0.01349,                0.00424,                 2.4654,                 5.8729,                 3.5801,             0.00014665,             0.00014665,             0.00014665
                     11,                 2.5877,                  5.726,                 3.4319,                0.00565,                0.41305,                0.01554,                0.00587,                  2.343,                 5.6192,                 3.4709,             0.00014506,             0.00014506,             0.00014506
                     12,                 2.5645,                 5.5754,                 3.3446,                0.00521,                0.48022,                0.02069,                0.00927,                 2.1623,                 5.4895,                 3.3678,             0.00014347,             0.00014347,             0.00014347
                     13,                 2.4943,                 5.6181,                 3.2132,                0.00844,                0.42919,                0.02193,                 0.0087,                 2.3397,                 5.5711,                 3.2434,             0.00014187,             0.00014187,             0.00014187
                     14,                 2.3871,                 5.2611,                 3.0818,                0.00759,                0.54173,                0.02679,                0.01122,                 2.1492,                  5.452,                 3.1024,             0.00014028,             0.00014028,             0.00014028
                     15,                 2.3377,                 5.0979,                  2.957,                0.00692,                0.55341,                0.03309,                0.01412,                 2.0498,                  5.407,                 3.0408,             0.00013869,             0.00013869,             0.00013869
                     16,                 2.2629,                 5.0042,                 2.8767,                0.31182,                0.09129,                0.03311,                0.01483,                 2.1272,                 5.2143,                 2.9316,             0.00013709,             0.00013709,             0.00013709
                     17,                 2.3919,                 5.0307,                 2.8403,                0.38238,                0.14714,                0.04958,                0.02069,                  2.185,                 5.2091,                  2.895,              0.0001355,              0.0001355,              0.0001355
                     18,                 2.1704,                 4.8835,                 2.7969,                0.41559,                0.08751,                0.04958,                0.02446,                 1.9277,                  4.938,                  2.807,              0.0001339,              0.0001339,              0.0001339
                     19,                 2.0993,                  4.732,                 2.7259,                0.61412,                0.04926,                0.04851,                0.02101,                 2.0401,                 4.9322,                 2.7626,             0.00013231,             0.00013231,             0.00013231
                     20,                 2.0788,                 4.5614,                 2.6109,                0.17493,                0.23098,                0.05414,                0.02636,                  1.874,                 4.8232,                 2.6806,             0.00013072,             0.00013072,             0.00013072
                     21,                 1.9953,                 4.5531,                 2.5626,                0.50232,                 0.1163,                 0.0685,                0.03471,                 2.0224,                  4.574,                 2.6715,             0.00012912,             0.00012912,             0.00012912
                     22,                 2.0708,                 4.4985,                 2.5196,                0.26891,                0.19832,                0.07559,                0.04044,                 1.8096,                 4.5678,                 2.5549,             0.00012753,             0.00012753,             0.00012753
                     23,                 1.9648,                 4.4129,                 2.4467,                0.47188,                0.11358,                0.08229,                0.04445,                 1.7136,                 4.3511,                  2.476,             0.00012593,             0.00012593,             0.00012593
                     24,                 1.9015,                 4.4355,                  2.454,                0.50996,                0.09053,                0.09696,                0.04991,                 1.7377,                 4.4235,                  2.522,             0.00012434,             0.00012434,             0.00012434
                     25,                 1.9232,                 4.5143,                 2.4497,                0.01565,                0.78919,                0.10625,                0.05949,                 1.6581,                 4.4988,                 2.4979,             0.00012275,             0.00012275,             0.00012275
                     26,                 1.8275,                 4.3258,                  2.367,                 0.6426,                 0.0907,                0.11628,                0.06746,                 1.6239,                 4.2971,                 2.4421,             0.00012115,             0.00012115,             0.00012115
                     27,                  1.743,                 4.2577,                 2.3815,                0.48755,                0.10903,                0.11495,                 0.0692,                 1.6036,                 4.2245,                 2.3695,             0.00011956,             0.00011956,             0.00011956
                     28,                  1.747,                   4.16,                  2.266,                0.41634,                0.14242,                0.13137,                0.07273,                  1.599,                 4.0281,                 2.3916,             0.00011796,             0.00011796,             0.00011796
                     29,                 1.7521,                 4.0758,                 2.2173,                 0.5382,                0.12079,                 0.1372,                0.08692,                 1.5145,                 3.9546,                 2.2782,             0.00011637,             0.00011637,             0.00011637
                     30,                  1.734,                 4.0473,                 2.2652,                0.44027,                0.19785,                0.14337,                 0.0928,                 1.4826,                 4.0112,                 2.2157,             0.00011478,             0.00011478,             0.00011478
                     31,                 1.6642,                 3.9548,                 2.1673,                0.58303,                0.12631,                0.14603,                0.09328,                 1.4414,                 3.9983,                 2.2034,             0.00011318,             0.00011318,             0.00011318
                     32,                 1.6356,                 3.9098,                 2.1084,                0.42953,                0.18818,                0.15641,                0.10175,                 1.4561,                 3.7911,                   2.17,             0.00011159,             0.00011159,             0.00011159
                     33,                 1.6136,                 3.8121,                 2.0749,                0.32768,                0.20318,                0.15226,                0.09948,                 1.4372,                 3.7817,                 2.1521,                0.00011,                0.00011,                0.00011
                     34,                 1.6504,                 3.9158,                 2.1271,                0.37983,                0.25426,                0.21537,                0.13593,                 1.4369,                 3.7533,                 2.1431,              0.0001084,              0.0001084,              0.0001084
                     35,                 1.6403,                 3.8711,                  2.116,                0.38963,                0.24013,                0.21526,                0.14216,                 1.4053,                 3.6417,                 2.1104,             0.00010681,             0.00010681,             0.00010681
                     36,                 1.6249,                 3.8149,                 2.0725,                0.50531,                0.20684,                0.21429,                 0.1361,                 1.4649,                 3.6878,                 2.1123,             0.00010521,             0.00010521,             0.00010521
                     37,                 1.5319,                 3.7746,                 2.0324,                0.41648,                0.25661,                0.24537,                0.15789,                 1.3769,                  3.638,                  2.045,             0.00010362,             0.00010362,             0.00010362
                     38,                 1.5451,                 3.6955,                 2.0578,                 0.4849,                0.21586,                0.21191,                0.13633,                  1.341,                 3.6355,                 2.0593,             0.00010203,             0.00010203,             0.00010203
                     39,                 1.5176,                 3.7617,                  1.994,                0.44611,                0.26616,                0.24102,                0.15985,                 1.3383,                 3.6308,                 2.0268,             0.00010043,             0.00010043,             0.00010043
                     40,                 1.4872,                 3.6439,                 1.9524,                0.42379,                0.27627,                0.25648,                0.17528,                 1.3282,                 3.4894,                 1.9895,             9.8838e-05,             9.8838e-05,             9.8838e-05
                     41,                 1.5145,                 3.6848,                 2.0043,                0.40309,                0.34628,                0.27311,                0.18061,                 1.3522,                 3.5229,                 1.9672,             9.7244e-05,             9.7244e-05,             9.7244e-05
                     42,                 1.5093,                 3.7164,                 2.0787,                0.49486,                0.22722,                0.24945,                0.16263,                 1.3931,                 3.5891,                 1.9994,              9.565e-05,              9.565e-05,              9.565e-05
                     43,                 1.5727,                  3.739,                 1.9672,                0.52014,                0.25515,                 0.2468,                0.15936,                 1.4112,                 3.4594,                 2.0375,             9.4056e-05,             9.4056e-05,             9.4056e-05
                     44,                 1.5265,                 3.6759,                 1.9862,                 0.4829,                0.25788,                 0.2535,                0.16558,                 1.3522,                 3.4694,                 1.9793,             9.2462e-05,             9.2462e-05,             9.2462e-05
                     45,                 1.4891,                 3.6735,                 1.9479,                 0.4667,                0.25712,                0.22335,                0.15374,                 1.2868,                 3.4773,                 1.9461,             9.0868e-05,             9.0868e-05,             9.0868e-05
                     46,                 1.4608,                 3.6421,                 1.9214,                0.44273,                0.29811,                0.24276,                0.16263,                 1.2839,                 3.4553,                 1.9196,             8.9275e-05,             8.9275e-05,             8.9275e-05
                     47,                 1.5072,                 3.6744,                  1.894,                 0.4601,                0.29182,                0.26725,                0.17651,                 1.3088,                 3.4015,                 1.8851,             8.7681e-05,             8.7681e-05,             8.7681e-05
                     48,                 1.4579,                 3.5265,                 1.8876,                0.47303,                0.32692,                0.27575,                0.18433,                 1.3198,                 3.3885,                 1.8998,             8.6087e-05,             8.6087e-05,             8.6087e-05
                     49,                 1.4138,                 3.5425,                 1.8114,                0.49014,                0.31792,                0.26628,                0.17981,                 1.2936,                 3.3511,                 1.8913,             8.4493e-05,             8.4493e-05,             8.4493e-05
                     50,                  1.457,                 3.5771,                 1.8623,                0.47317,                0.31604,                  0.291,                0.19578,                 1.2792,                 3.3568,                 1.9119,             8.2899e-05,             8.2899e-05,             8.2899e-05
                     51,                 1.4226,                 3.4391,                 1.7966,                0.46556,                0.34187,                0.28236,                0.18562,                 1.2862,                 3.3072,                 1.8756,             8.1305e-05,             8.1305e-05,             8.1305e-05
                     52,                 1.4509,                 3.6185,                 1.8573,                 0.4356,                0.28326,                0.25723,                0.17106,                 1.2514,                 3.4003,                 1.8675,             7.9711e-05,             7.9711e-05,             7.9711e-05
                     53,                 1.4245,                 3.6075,                  1.878,                0.46127,                0.27993,                0.28268,                0.18531,                 1.2582,                 3.3338,                 1.8514,             7.8117e-05,             7.8117e-05,             7.8117e-05
                     54,                 1.4025,                 3.5543,                 1.8405,                0.54065,                0.28178,                0.26851,                0.18936,                 1.2241,                  3.298,                 1.8207,             7.6523e-05,             7.6523e-05,             7.6523e-05
                     55,                 1.3288,                  3.514,                 1.7998,                0.49839,                0.29349,                0.27766,                0.19079,                 1.2529,                 3.2884,                   1.82,             7.4929e-05,             7.4929e-05,             7.4929e-05
                     56,                  1.369,                 3.3969,                 1.8121,                0.46428,                 0.3437,                0.29227,                0.20324,                 1.2263,                 3.2536,                 1.7977,             7.3335e-05,             7.3335e-05,             7.3335e-05
                     57,                 1.4316,                  3.485,                 1.8241,                0.49948,                0.28559,                0.29444,                0.20402,                 1.2349,                 3.2765,                 1.8251,             7.1742e-05,             7.1742e-05,             7.1742e-05
                     58,                 1.4059,                 3.4252,                 1.8227,                0.43238,                0.37952,                0.31942,                0.21695,                 1.2117,                 3.2045,                 1.7902,             7.0148e-05,             7.0148e-05,             7.0148e-05
                     59,                 1.3561,                 3.3743,                 1.7667,                 0.4579,                0.33886,                 0.3107,                0.21639,                 1.2203,                 3.1809,                 1.7826,             6.8554e-05,             6.8554e-05,             6.8554e-05
                     60,                 1.3961,                 3.4379,                 1.7434,                0.48933,                0.30158,                0.31205,                0.21544,                 1.2308,                 3.2133,                  1.799,              6.696e-05,              6.696e-05,              6.696e-05
                     61,                 1.3496,                 3.4482,                  1.785,                0.39978,                0.35558,                0.30964,                0.19727,                 1.3111,                 3.2474,                 1.8407,             6.5366e-05,             6.5366e-05,             6.5366e-05
                     62,                 1.4192,                 3.4685,                 1.8068,                0.36992,                0.38024,                0.32855,                0.22942,                 1.2223,                  3.154,                 1.7743,             6.3772e-05,             6.3772e-05,             6.3772e-05
                     63,                 1.3103,                 3.2873,                 1.7703,                0.40812,                0.33238,                0.30463,                0.21274,                 1.2443,                 3.1702,                 1.7925,             6.2178e-05,             6.2178e-05,             6.2178e-05
                     64,                 1.4062,                  3.395,                 1.7532,                0.44141,                0.31632,                0.31256,                0.21754,                 1.2158,                  3.186,                 1.7889,             6.0584e-05,             6.0584e-05,             6.0584e-05
                     65,                 1.3481,                 3.3053,                 1.7393,                0.56556,                0.25439,                0.30818,                0.21433,                 1.2242,                 3.2287,                 1.8089,              5.899e-05,              5.899e-05,              5.899e-05
                     66,                 1.4066,                 3.4002,                 1.7729,                0.37609,                0.35282,                0.33168,                0.23434,                 1.1941,                 3.1025,                 1.7621,             5.7396e-05,             5.7396e-05,             5.7396e-05
                     67,                 1.4128,                 3.3278,                 1.7253,                0.43011,                0.33742,                0.31509,                0.22407,                 1.2102,                 3.1084,                 1.7636,             5.5803e-05,             5.5803e-05,             5.5803e-05
                     68,                 1.4089,                 3.3879,                 1.7371,                0.47597,                0.30998,                0.32795,                 0.2295,                 1.2445,                 3.2281,                 1.7714,             5.4209e-05,             5.4209e-05,             5.4209e-05
                     69,                  1.316,                 3.2797,                 1.7699,                0.49542,                0.36908,                0.36895,                0.24967,                 1.2234,                 3.1299,                 1.7469,             5.2615e-05,             5.2615e-05,             5.2615e-05
                     70,                 1.2787,                 3.2275,                 1.7344,                0.48163,                  0.355,                0.34556,                0.24875,                 1.1676,                 3.0504,                 1.7144,             5.1021e-05,             5.1021e-05,             5.1021e-05
                     71,                 1.2933,                 3.2119,                 1.7287,                0.43462,                0.34763,                0.34109,                0.24775,                 1.1504,                 3.0766,                 1.7121,             4.9427e-05,             4.9427e-05,             4.9427e-05
                     72,                 1.2639,                 3.3565,                  1.665,                0.39878,                0.35041,                0.32081,                0.22862,                 1.1565,                  3.105,                 1.7294,             4.7833e-05,             4.7833e-05,             4.7833e-05
                     73,                 1.2654,                 3.3041,                 1.6644,                0.39433,                0.37348,                0.33415,                0.23967,                 1.1476,                 3.0352,                 1.7071,             4.6239e-05,             4.6239e-05,             4.6239e-05
                     74,                 1.2701,                 3.2704,                 1.6549,                0.44617,                0.38815,                0.33684,                0.24549,                 1.1402,                 3.0111,                 1.6879,             4.4645e-05,             4.4645e-05,             4.4645e-05
                     75,                 1.3029,                 3.2453,                 1.7124,                0.43103,                0.41176,                0.34965,                0.25089,                   1.16,                 3.0487,                 1.6842,             4.3051e-05,             4.3051e-05,             4.3051e-05
                     76,                 1.3068,                 3.1735,                 1.6617,                 0.5001,                0.35487,                0.33067,                0.24369,                 1.1362,                 3.0782,                 1.6852,             4.1458e-05,             4.1458e-05,             4.1458e-05
                     77,                 1.3178,                 3.1593,                 1.6705,                0.56658,                0.29982,                0.31216,                0.22825,                 1.1483,                 3.0798,                 1.6853,             3.9864e-05,             3.9864e-05,             3.9864e-05
                     78,                 1.3213,                 3.2529,                 1.7171,                0.42863,                0.37734,                0.33619,                0.23845,                 1.1756,                 3.0099,                 1.6857,              3.827e-05,              3.827e-05,              3.827e-05
                     79,                 1.3567,                 3.2528,                 1.7008,                0.42726,                0.42724,                0.35443,                0.24516,                 1.1889,                 2.9729,                 1.6977,             3.6676e-05,             3.6676e-05,             3.6676e-05
                     80,                 1.2679,                 3.1346,                 1.6317,                0.34015,                0.39922,                 0.3552,                 0.2557,                  1.152,                 2.9694,                 1.6895,             3.5082e-05,             3.5082e-05,             3.5082e-05
                     81,                 1.3523,                 3.1995,                 1.6646,                0.32828,                0.40147,                0.35272,                0.25742,                 1.1262,                  2.947,                 1.6696,             3.3488e-05,             3.3488e-05,             3.3488e-05
                     82,                 1.2764,                 3.1393,                 1.6874,                0.38535,                0.41296,                0.36309,                0.26598,                 1.1036,                 2.9064,                 1.6553,             3.1894e-05,             3.1894e-05,             3.1894e-05
                     83,                 1.2629,                 3.2146,                  1.676,                 0.4764,                0.39398,                0.36844,                0.27031,                 1.1094,                 2.9244,                 1.6527,               3.03e-05,               3.03e-05,               3.03e-05
                     84,                 1.2587,                 3.1993,                 1.6637,                0.53129,                0.33103,                0.35362,                0.25906,                 1.0943,                 2.9661,                 1.6439,             2.8706e-05,             2.8706e-05,             2.8706e-05
                     85,                 1.2537,                 3.1986,                 1.6424,                0.52825,                0.33324,                 0.3482,                0.25679,                 1.0961,                 2.9627,                 1.6386,             2.7112e-05,             2.7112e-05,             2.7112e-05
                     86,                 1.3032,                 3.1854,                 1.6446,                0.49197,                0.36189,                0.35061,                0.25433,                 1.0885,                 2.9447,                 1.6339,             2.5519e-05,             2.5519e-05,             2.5519e-05
                     87,                 1.2878,                  3.211,                 1.6342,                 0.4589,                0.35001,                0.35641,                0.26072,                 1.0878,                 2.9399,                 1.6309,             2.3925e-05,             2.3925e-05,             2.3925e-05
                     88,                 1.2779,                 3.1377,                 1.5982,                 0.4803,                0.37429,                0.35606,                0.25794,                 1.1078,                 2.9426,                 1.6403,             2.2331e-05,             2.2331e-05,             2.2331e-05
                     89,                 1.2769,                 3.2118,                 1.6587,                0.46409,                0.37799,                0.35817,                0.26159,                 1.0996,                 2.9426,                 1.6344,             2.0737e-05,             2.0737e-05,             2.0737e-05
                     90,                 1.2916,                 3.1905,                 1.6157,                0.40167,                0.38011,                0.35313,                0.25722,                 1.1007,                 2.9356,                 1.6355,             1.9143e-05,             1.9143e-05,             1.9143e-05
                     91,                 1.2339,                 3.9009,                 1.7352,                0.32279,                0.38784,                0.34665,                0.25127,                 1.0929,                 2.9528,                  1.628,             1.7549e-05,             1.7549e-05,             1.7549e-05
                     92,                 1.2098,                 3.7475,                 1.6778,                0.37775,                0.34278,                0.34522,                0.24042,                 1.1378,                 2.9908,                 1.6467,             1.5955e-05,             1.5955e-05,             1.5955e-05
                     93,                 1.1829,                  3.519,                 1.6849,                0.35502,                0.39668,                0.35669,                0.25047,                 1.1258,                 2.9808,                 1.6375,             1.4361e-05,             1.4361e-05,             1.4361e-05
                     94,                  1.154,                  3.545,                 1.6924,                0.34317,                0.42024,                0.35705,                0.25598,                 1.0939,                 2.9646,                 1.6091,             1.2767e-05,             1.2767e-05,             1.2767e-05
                     95,                 1.1695,                 3.5415,                 1.6519,                0.35697,                0.41325,                0.36268,                0.26745,                 1.0848,                 2.9461,                 1.6037,             1.1173e-05,             1.1173e-05,             1.1173e-05
                     96,                 1.1457,                 3.5136,                 1.6718,                0.37568,                0.41071,                0.35601,                0.26222,                 1.0813,                 2.9265,                 1.6047,             9.5795e-06,             9.5795e-06,             9.5795e-06
                     97,                 1.1399,                 3.4413,                 1.6893,                0.38749,                0.39293,                0.35648,                0.26121,                 1.0728,                 2.9148,                 1.6022,             7.9856e-06,             7.9856e-06,             7.9856e-06
                     98,                 1.2178,                  3.613,                 1.7711,                0.35598,                0.39632,                0.36394,                0.26659,                 1.0687,                 2.9028,                 1.6001,             6.3917e-06,             6.3917e-06,             6.3917e-06
                     99,                 1.1751,                 3.5507,                 1.6558,                0.38367,                0.40331,                0.37213,                0.27349,                  1.064,                 2.9024,                 1.5939,             4.7978e-06,             4.7978e-06,             4.7978e-06
                    100,                 1.1409,                 3.4437,                 1.7288,                0.35237,                0.41458,                0.37223,                0.27235,                 1.0631,                 2.9017,                 1.5929,             3.2039e-06,             3.2039e-06,             3.2039e-06
